Falchion,"[{'name': 'Phy', 'amount': 109}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 42}, {'name': 'Mag', 'amount': 31}, {'name': 'Fire', 'amount': 31}, {'name': 'Ligt', 'amount': 31}, {'name': 'Holy', 'amount': 31}, {'name': 'Boost', 'amount': 26}]","[{'name': 'Str', 'scaling': 'D'}, {'name': 'Dex', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 9}, {'name': 'Dex', 'amount': 13}]",Curved Sword,3.5
Shamshir,"[{'name': 'Phy', 'amount': 108}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 42}, {'name': 'Mag', 'amount': 31}, {'name': 'Fire', 'amount': 31}, {'name': 'Ligt', 'amount': 31}, {'name': 'Holy', 'amount': 31}, {'name': 'Boost', 'amount': 26}]","[{'name': 'Str', 'scaling': 'D'}, {'name': 'Dex', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 7}, {'name': 'Dex', 'amount': 13}]",Curved Sword,3.5
Beastman's Curved Sword,"[{'name': 'Phy', 'amount': 113}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 44}, {'name': 'Mag', 'amount': 33}, {'name': 'Fire', 'amount': 33}, {'name': 'Ligt', 'amount': 33}, {'name': 'Holy', 'amount': 33}, {'name': 'Boost', 'amount': 27}]","[{'name': 'Str', 'scaling': 'C'}, {'name': 'Dex', 'scaling': 'E'}]","[{'name': 'Str', 'amount': 13}, {'name': 'Dex', 'amount': 11}]",Curved Sword,4.0
Shotel,"[{'name': 'Phy', 'amount': 96}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 37}, {'name': 'Mag', 'amount': 27}, {'name': 'Fire', 'amount': 27}, {'name': 'Ligt', 'amount': 27}, {'name': 'Holy', 'amount': 27}, {'name': 'Boost', 'amount': 22}]","[{'name': 'Str', 'scaling': 'E'}, {'name': 'Dex', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 9}, {'name': 'Dex', 'amount': 19}]",Curved Sword,2.0
Magma Blade,"[{'name': 'Phy', 'amount': 96}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 62}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 44}, {'name': 'Mag', 'amount': 30}, {'name': 'Fire', 'amount': 44}, {'name': 'Ligt', 'amount': 30}, {'name': 'Holy', 'amount': 30}, {'name': 'Boost', 'amount': 27}]","[{'name': 'Str', 'scaling': 'D'}, {'name': 'Dex', 'scaling': 'D'}, {'name': 'Fai', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 9}, {'name': 'Dex', 'amount': 15}, {'name': 'Fai', 'amount': 16}]",Curved Sword,4.0
Flowing Curved Sword,"[{'name': 'Phy', 'amount': 109}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 42}, {'name': 'Mag', 'amount': 31}, {'name': 'Fire', 'amount': 31}, {'name': 'Ligt', 'amount': 31}, {'name': 'Holy', 'amount': 31}, {'name': 'Boost', 'amount': 26}]","[{'name': 'Str', 'scaling': 'D'}, {'name': 'Dex', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 9}, {'name': 'Dex', 'amount': 17}]",Curved Sword,3.5
Wing Of Astel,"[{'name': 'Phy', 'amount': 65}, {'name': 'Mag', 'amount': 78}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 28}, {'name': 'Mag', 'amount': 52}, {'name': 'Fire', 'amount': 23}, {'name': 'Ligt', 'amount': 23}, {'name': 'Holy', 'amount': 23}, {'name': 'Boost', 'amount': 23}]","[{'name': 'Str', 'scaling': 'E'}, {'name': 'Dex', 'scaling': 'D'}, {'name': 'Int', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 7}, {'name': 'Dex', 'amount': 17}, {'name': 'Int', 'amount': 20}]",Curved Sword,2.5
Eclipse Shotel,"[{'name': 'Phy', 'amount': 77}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 77}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 35}, {'name': 'Mag', 'amount': 25}, {'name': 'Fire', 'amount': 25}, {'name': 'Ligt', 'amount': 25}, {'name': 'Holy', 'amount': 50}, {'name': 'Boost', 'amount': 25}]","[{'name': 'Str', 'scaling': 'E'}, {'name': 'Dex', 'scaling': 'D'}, {'name': 'Fai', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 10}, {'name': 'Dex', 'amount': 25}, {'name': 'Fai', 'amount': 30}]",Curved Sword,3.0
Serpent-god's Curved Sword,"[{'name': 'Phy', 'amount': 113}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 44}, {'name': 'Mag', 'amount': 33}, {'name': 'Fire', 'amount': 33}, {'name': 'Ligt', 'amount': 33}, {'name': 'Holy', 'amount': 33}, {'name': 'Boost', 'amount': 27}]","[{'name': 'Str', 'scaling': 'D'}, {'name': 'Dex', 'scaling': 'E'}]","[{'name': 'Str', 'amount': 13}, {'name': 'Dex', 'amount': 9}]",Curved Sword,4.0
Scavenger's Curved Sword,"[{'name': 'Phy', 'amount': 105}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 40}, {'name': 'Mag', 'amount': 30}, {'name': 'Fire', 'amount': 30}, {'name': 'Ligt', 'amount': 30}, {'name': 'Holy', 'amount': 30}, {'name': 'Boost', 'amount': 25}]","[{'name': 'Str', 'scaling': 'D'}, {'name': 'Dex', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 9}, {'name': 'Dex', 'amount': 14}]",Curved Sword,3.5
Mantis Blade,"[{'name': 'Phy', 'amount': 112}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 44}, {'name': 'Mag', 'amount': 33}, {'name': 'Fire', 'amount': 33}, {'name': 'Ligt', 'amount': 33}, {'name': 'Holy', 'amount': 33}, {'name': 'Boost', 'amount': 27}]","[{'name': 'Str', 'scaling': 'D'}, {'name': 'Dex', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 10}, {'name': 'Dex', 'amount': 12}]",Curved Sword,4.0
Scimitar,"[{'name': 'Phy', 'amount': 106}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 40}, {'name': 'Mag', 'amount': 30}, {'name': 'Fire', 'amount': 30}, {'name': 'Ligt', 'amount': 30}, {'name': 'Holy', 'amount': 30}, {'name': 'Boost', 'amount': 25}]","[{'name': 'Str', 'scaling': 'D'}, {'name': 'Dex', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 7}, {'name': 'Dex', 'amount': 13}]",Curved Sword,3.0
Nox Flowing Sword,"[{'name': 'Phy', 'amount': 112}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 40}, {'name': 'Mag', 'amount': 30}, {'name': 'Fire', 'amount': 30}, {'name': 'Ligt', 'amount': 30}, {'name': 'Holy', 'amount': 30}, {'name': 'Boost', 'amount': 25}]","[{'name': 'Str', 'scaling': 'E'}, {'name': 'Dex', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 8}, {'name': 'Dex', 'amount': 15}]",Curved Sword,3.5
Grossmesser,"[{'name': 'Phy', 'amount': 115}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 46}, {'name': 'Mag', 'amount': 34}, {'name': 'Fire', 'amount': 34}, {'name': 'Ligt', 'amount': 34}, {'name': 'Holy', 'amount': 34}, {'name': 'Boost', 'amount': 28}]","[{'name': 'Str', 'scaling': 'D'}, {'name': 'Dex', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 14}, {'name': 'Dex', 'amount': 12}]",Curved Sword,4.5
Vulgar Militia Shotel,"[{'name': 'Phy', 'amount': 121}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 0}]","[{'name': 'Phy', 'amount': 50}, {'name': 'Mag', 'amount': 35}, {'name': 'Fire', 'amount': 35}, {'name': 'Ligt', 'amount': 35}, {'name': 'Holy', 'amount': 35}, {'name': 'Boost', 'amount': 35}]","[{'name': 'Str', 'scaling': 'E'}, {'name': 'Dex', 'scaling': 'C'}]","[{'name': 'Str', 'amount': 14}, {'name': 'Dex', 'amount': 16}]",Curved Sword,8.0
