Dagger,"[{'name': 'Phy', 'amount': 74}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 130}]","[{'name': 'Phy', 'amount': 35}, {'name': 'Mag', 'amount': 20}, {'name': 'Fire', 'amount': 20}, {'name': 'Ligt', 'amount': 20}, {'name': 'Holy', 'amount': 20}, {'name': 'Boost', 'amount': 15}]","[{'name': 'Str', 'scaling': 'D'}, {'name': 'Dex', 'scaling': 'C'}]","[{'name': 'Str', 'amount': 5}, {'name': 'Dex', 'amount': 9}]",Dagger,1.5
Black Knife,"[{'name': 'Phy', 'amount': 66}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 65}, {'name': 'Crit', 'amount': 110}]","[{'name': 'Phy', 'amount': 26}, {'name': 'Mag', 'amount': 15}, {'name': 'Fire', 'amount': 15}, {'name': 'Ligt', 'amount': 15}, {'name': 'Holy', 'amount': 42}, {'name': 'Boost', 'amount': 15}]","[{'name': 'Str', 'scaling': 'E'}, {'name': 'Dex', 'scaling': 'D'}, {'name': 'Fai', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 8}, {'name': 'Dex', 'amount': 12}, {'name': 'Fai', 'amount': 18}]",Dagger,2.0
Parrying Dagger,"[{'name': 'Phy', 'amount': 75}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 110}]","[{'name': 'Phy', 'amount': 35}, {'name': 'Mag', 'amount': 20}, {'name': 'Fire', 'amount': 20}, {'name': 'Ligt', 'amount': 20}, {'name': 'Holy', 'amount': 20}, {'name': 'Boost', 'amount': 15}]","[{'name': 'Str', 'scaling': 'E'}, {'name': 'Dex', 'scaling': 'C'}]","[{'name': 'Str', 'amount': 5}, {'name': 'Dex', 'amount': 14}]",Dagger,1.5
Miséricorde,"[{'name': 'Phy', 'amount': 92}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 140}]","[{'name': 'Phy', 'amount': 36}, {'name': 'Mag', 'amount': 21}, {'name': 'Fire', 'amount': 21}, {'name': 'Ligt', 'amount': 21}, {'name': 'Holy', 'amount': 21}, {'name': 'Boost', 'amount': 15}]","[{'name': 'Str', 'scaling': 'E'}, {'name': 'Dex', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 7}, {'name': 'Dex', 'amount': 12}]",Dagger,2.0
Reduvia,"[{'name': 'Phy', 'amount': 79}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 110}]","[{'name': 'Phy', 'amount': 38}, {'name': 'Mag', 'amount': 22}, {'name': 'Fire', 'amount': 22}, {'name': 'Ligt', 'amount': 22}, {'name': 'Holy', 'amount': 22}, {'name': 'Boost', 'amount': 16}]","[{'name': 'Str', 'scaling': 'E'}, {'name': 'Dex', 'scaling': 'D'}, {'name': 'Arc', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 5}, {'name': 'Dex', 'amount': 13}, {'name': 'Arc', 'amount': 13}]",Dagger,2.5
Crystal Knife,"[{'name': 'Phy', 'amount': 82}, {'name': 'Mag', 'amount': 53}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 32}, {'name': 'Mag', 'amount': 31}, {'name': 'Fire', 'amount': 18}, {'name': 'Ligt', 'amount': 18}, {'name': 'Holy', 'amount': 18}, {'name': 'Boost', 'amount': 15}]","[{'name': 'Str', 'scaling': 'D'}, {'name': 'Dex', 'scaling': 'D'}, {'name': 'Int', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 8}, {'name': 'Dex', 'amount': 12}, {'name': 'Int', 'amount': 9}]",Dagger,2.0
Celebrant's Sickle,"[{'name': 'Phy', 'amount': 79}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 35}, {'name': 'Mag', 'amount': 20}, {'name': 'Fire', 'amount': 20}, {'name': 'Ligt', 'amount': 20}, {'name': 'Holy', 'amount': 20}, {'name': 'Boost', 'amount': 15}]","[{'name': 'Str', 'scaling': 'E'}, {'name': 'Dex', 'scaling': 'C'}]","[{'name': 'Str', 'amount': 6}, {'name': 'Dex', 'amount': 11}]",Dagger,1.5
Glintstone Kris,"[{'name': 'Phy', 'amount': 57}, {'name': 'Mag', 'amount': 68}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 110}]","[{'name': 'Phy', 'amount': 23}, {'name': 'Mag', 'amount': 45}, {'name': 'Fire', 'amount': 14}, {'name': 'Ligt', 'amount': 14}, {'name': 'Holy', 'amount': 14}, {'name': 'Boost', 'amount': 15}]","[{'name': 'Str', 'scaling': 'E'}, {'name': 'Dex', 'scaling': 'D'}, {'name': 'Int', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 5}, {'name': 'Dex', 'amount': 12}, {'name': 'Int', 'amount': 16}]",Dagger,1.5
Scorpion's Stinger,"[{'name': 'Phy', 'amount': 79}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 110}]","[{'name': 'Phy', 'amount': 38}, {'name': 'Mag', 'amount': 22}, {'name': 'Fire', 'amount': 22}, {'name': 'Ligt', 'amount': 22}, {'name': 'Holy', 'amount': 22}, {'name': 'Boost', 'amount': 16}]","[{'name': 'Str', 'scaling': 'D'}, {'name': 'Dex', 'scaling': 'C'}]","[{'name': 'Str', 'amount': 6}, {'name': 'Dex', 'amount': 12}]",Dagger,2.5
Great Knife,"[{'name': 'Phy', 'amount': 75}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 110}]","[{'name': 'Phy', 'amount': 35}, {'name': 'Mag', 'amount': 20}, {'name': 'Fire', 'amount': 20}, {'name': 'Ligt', 'amount': 20}, {'name': 'Holy', 'amount': 20}, {'name': 'Boost', 'amount': 15}]","[{'name': 'Str', 'scaling': 'E'}, {'name': 'Dex', 'scaling': 'C'}]","[{'name': 'Str', 'amount': 6}, {'name': 'Dex', 'amount': 12}]",Dagger,1.5
Wakizashi,"[{'name': 'Phy', 'amount': 94}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 42}, {'name': 'Mag', 'amount': 24}, {'name': 'Fire', 'amount': 24}, {'name': 'Ligt', 'amount': 24}, {'name': 'Holy', 'amount': 24}, {'name': 'Boost', 'amount': 18}]","[{'name': 'Str', 'scaling': 'D'}, {'name': 'Dex', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 9}, {'name': 'Dex', 'amount': 13}]",Dagger,3.0
Cinquedea,"[{'name': 'Phy', 'amount': 98}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 43}, {'name': 'Mag', 'amount': 25}, {'name': 'Fire', 'amount': 25}, {'name': 'Ligt', 'amount': 25}, {'name': 'Holy', 'amount': 25}, {'name': 'Boost', 'amount': 18}]","[{'name': 'Str', 'scaling': 'D'}, {'name': 'Dex', 'scaling': 'E'}]","[{'name': 'Str', 'amount': 10}, {'name': 'Dex', 'amount': 10}]",Dagger,3.5
Ivory Sickle,"[{'name': 'Phy', 'amount': 60}, {'name': 'Mag', 'amount': 60}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 100}]","[{'name': 'Phy', 'amount': 26}, {'name': 'Mag', 'amount': 42}, {'name': 'Fire', 'amount': 15}, {'name': 'Ligt', 'amount': 15}, {'name': 'Holy', 'amount': 15}, {'name': 'Boost', 'amount': 15}]","[{'name': 'Str', 'scaling': 'E'}, {'name': 'Dex', 'scaling': 'D'}, {'name': 'Int', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 6}, {'name': 'Dex', 'amount': 11}, {'name': 'Int', 'amount': 13}]",Dagger,2.0
Erdsteel Dagger,"[{'name': 'Phy', 'amount': 67}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 110}]","[{'name': 'Phy', 'amount': 36}, {'name': 'Mag', 'amount': 21}, {'name': 'Fire', 'amount': 21}, {'name': 'Ligt', 'amount': 21}, {'name': 'Holy', 'amount': 21}, {'name': 'Boost', 'amount': 15}]","[{'name': 'Str', 'scaling': 'D'}, {'name': 'Dex', 'scaling': 'D'}, {'name': 'Fai', 'scaling': 'D'}]","[{'name': 'Str', 'amount': 7}, {'name': 'Dex', 'amount': 12}, {'name': 'Fai', 'amount': 14}]",Dagger,2.0
Blade Of Calling,"[{'name': 'Phy', 'amount': 71}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 43}, {'name': 'Crit', 'amount': 110}]","[{'name': 'Phy', 'amount': 31}, {'name': 'Mag', 'amount': 18}, {'name': 'Fire', 'amount': 18}, {'name': 'Ligt', 'amount': 18}, {'name': 'Holy', 'amount': 30}, {'name': 'Boost', 'amount': 15}]","[{'name': 'Str', 'scaling': 'D'}, {'name': 'Dex', 'scaling': 'D'}, {'name': 'Fai', 'scaling': 'C'}]","[{'name': 'Str', 'amount': 6}, {'name': 'Dex', 'amount': 13}, {'name': 'Fai', 'amount': 15}]",Dagger,1.5
Bloodstained Dagger,"[{'name': 'Phy', 'amount': 81}, {'name': 'Mag', 'amount': 0}, {'name': 'Fire', 'amount': 0}, {'name': 'Ligt', 'amount': 0}, {'name': 'Holy', 'amount': 0}, {'name': 'Crit', 'amount': 110}]","[{'name': 'Phy', 'amount': 36}, {'name': 'Mag', 'amount': 21}, {'name': 'Fire', 'amount': 21}, {'name': 'Ligt', 'amount': 21}, {'name': 'Holy', 'amount': 21}, {'name': 'Boost', 'amount': 15}]","[{'name': 'Str', 'scaling': 'C'}, {'name': 'Dex', 'scaling': 'E'}]","[{'name': 'Str', 'amount': 9}, {'name': 'Dex', 'amount': 12}]",Dagger,2.0
